$type$,ID,Author,Created (date and time),Resolved (date and time),Updated (date and time),Summary,Description,Type,Assignee (user),Priority (enum),Stage (state),Sprint (enum),Start Date (date and time),Due Date (date and time),Estimation (period),Spent time (period),Tags,Components
issue,88,maxbarsukov,27.12.2025 0:00:00,07.01.2026 0:00:00,07.01.2026 0:00:00,API избранного,Endpoints for managing favorites,Task,maxbarsukov,High,Done,Спринт 7 - Личный кабинет,06.01.2026 0:00:00,07.01.2026 0:00:00,48960000,42840000,"бэкенд,api",Бэкенд
issue,89,maxbarsukov,28.12.2025 0:00:00,08.01.2026 0:00:00,08.01.2026 0:00:00,Модель комментариев,Comment model with hierarchy,Task,maxbarsukov,High,Done,Спринт 7 - Личный кабинет,07.01.2026 0:00:00,08.01.2026 0:00:00,48960000,55080000,"бэкенд,комментарии",Бэкенд
issue,90,maxbarsukov,29.12.2025 0:00:00,09.01.2026 0:00:00,09.01.2026 0:00:00,API комментариев,CRUD for comments,Task,maxbarsukov,High,Done,Спринт 7 - Личный кабинет,08.01.2026 0:00:00,09.01.2026 0:00:00,48960000,42840000,"бэкенд,api",Бэкенд
issue,91,maxbarsukov,30.12.2025 0:00:00,10.01.2026 0:00:00,10.01.2026 0:00:00,Система модерации,Comment moderation workflow,Task,maxbarsukov,High,Done,Спринт 7 - Личный кабинет,09.01.2026 0:00:00,10.01.2026 0:00:00,73440000,79560000,"бэкенд,модерация",Бэкенд
issue,92,maxbarsukov,31.12.2025 0:00:00,11.01.2026 0:00:00,11.01.2026 0:00:00,Модель email подписок,Email subscriptions model,Task,maxbarsukov,Normal,Done,Спринт 7 - Личный кабинет,10.01.2026 0:00:00,11.01.2026 0:00:00,36720000,42840000,"бэкенд,рассылки",Бэкенд
issue,93,maxbarsukov,01.01.2026 0:00:00,12.01.2026 0:00:00,12.01.2026 0:00:00,Double opt-in,Email confirmation for subscriptions,Task,maxbarsukov,Normal,Done,Спринт 7 - Личный кабинет,11.01.2026 0:00:00,12.01.2026 0:00:00,48960000,42840000,"бэкенд,рассылки",Бэкенд
issue,94,maxbarsukov,02.01.2026 0:00:00,13.01.2026 0:00:00,13.01.2026 0:00:00,Шаблоны писем,Email templates system,Task,maxbarsukov,Normal,Done,Спринт 7 - Личный кабинет,12.01.2026 0:00:00,13.01.2026 0:00:00,48960000,55080000,"бэкенд,рассылки",Бэкенд
issue,95,maximb2208,26.12.2025 0:00:00,06.01.2026 0:00:00,06.01.2026 0:00:00,Личный кабинет layout,User profile page layout,Task,maximb2208,High,Done,Спринт 7 - Личный кабинет,05.01.2026 0:00:00,06.01.2026 0:00:00,48960000,55080000,"фронтенд,личный-кабинет",Фронтенд
issue,96,maximb2208,27.12.2025 0:00:00,07.01.2026 0:00:00,07.01.2026 0:00:00,Вкладка избранного,Favorites tab in profile,Task,maximb2208,High,Done,Спринт 7 - Личный кабинет,06.01.2026 0:00:00,07.01.2026 0:00:00,48960000,42840000,"фронтенд,личный-кабинет",Фронтенд
issue,97,maximb2208,28.12.2025 0:00:00,08.01.2026 0:00:00,08.01.2026 0:00:00,Кнопка добавления в избранное,Add to favorites button,Task,maximb2208,High,Done,Спринт 7 - Личный кабинет,07.01.2026 0:00:00,08.01.2026 0:00:00,36720000,42840000,"фронтенд,избранное",Фронтенд
issue,98,maximb2208,29.12.2025 0:00:00,09.01.2026 0:00:00,09.01.2026 0:00:00,Компонент комментариев,Comments component with replies,Task,maximb2208,High,Done,Спринт 7 - Личный кабинет,08.01.2026 0:00:00,09.01.2026 0:00:00,73440000,79560000,"фронтенд,комментарии",Фронтенд
issue,99,maximb2208,30.12.2025 0:00:00,10.01.2026 0:00:00,10.01.2026 0:00:00,Форма комментария,Comment form with validation,Task,maximb2208,High,Done,Спринт 7 - Личный кабинет,09.01.2026 0:00:00,10.01.2026 0:00:00,48960000,42840000,"фронтенд,комментарии",Фронтенд
issue,100,maximb2208,31.12.2025 0:00:00,11.01.2026 0:00:00,11.01.2026 0:00:00,Настройки уведомлений,Notification settings in profile,Task,maximb2208,Normal,Done,Спринт 7 - Личный кабинет,10.01.2026 0:00:00,11.01.2026 0:00:00,48960000,55080000,"фронтенд,личный-кабинет",Фронтенд
issue,101,maximb2208,01.01.2026 0:00:00,12.01.2026 0:00:00,12.01.2026 0:00:00,Форма подписки,Email subscription form,Task,maximb2208,Normal,Done,Спринт 7 - Личный кабинет,11.01.2026 0:00:00,12.01.2026 0:00:00,36720000,42840000,"фронтенд,рассылки",Фронтенд
issue,102,maximb2208,09.01.2026 0:00:00,20.01.2026 0:00:00,20.01.2026 0:00:00,WYSIWYG редактор,Rich text editor component,Task,maximb2208,High,Done,Спринт 8 - Админ-панель (Часть 1),19.01.2026 0:00:00,20.01.2026 0:00:00,73440000,79560000,"фронтенд,админка",Фронтенд
issue,103,maximb2208,10.01.2026 0:00:00,21.01.2026 0:00:00,21.01.2026 0:00:00,Загрузка изображений,Image upload for editor,Task,maximb2208,High,Done,Спринт 8 - Админ-панель (Часть 1),20.01.2026 0:00:00,21.01.2026 0:00:00,48960000,42840000,"фронтенд,админка",Фронтенд
issue,104,maximb2208,11.01.2026 0:00:00,22.01.2026 0:00:00,22.01.2026 0:00:00,Админка: список событий,Events list in admin panel,Task,maximb2208,Critical,Done,Спринт 8 - Админ-панель (Часть 1),21.01.2026 0:00:00,22.01.2026 0:00:00,48960000,55080000,"фронтенд,админка",Фронтенд
issue,105,maximb2208,12.01.2026 0:00:00,23.01.2026 0:00:00,23.01.2026 0:00:00,Админка: создание события,Event creation form,Task,maximb2208,Critical,Done,Спринт 8 - Админ-панель (Часть 1),22.01.2026 0:00:00,23.01.2026 0:00:00,73440000,79560000,"фронтенд,админка",Фронтенд
issue,106,maximb2208,13.01.2026 0:00:00,24.01.2026 0:00:00,24.01.2026 0:00:00,Админка: редактирование события,Event edit form,Task,maximb2208,Critical,Done,Спринт 8 - Админ-панель (Часть 1),23.01.2026 0:00:00,24.01.2026 0:00:00,48960000,42840000,"фронтенд,админка",Фронтенд
issue,107,maximb2208,14.01.2026 0:00:00,25.01.2026 0:00:00,25.01.2026 0:00:00,Админка: список мест,Places list in admin,Task,maximb2208,High,Done,Спринт 8 - Админ-панель (Часть 1),24.01.2026 0:00:00,25.01.2026 0:00:00,48960000,55080000,"фронтенд,админка",Фронтенд
issue,108,maximb2208,15.01.2026 0:00:00,26.01.2026 0:00:00,26.01.2026 0:00:00,Админка: создание места,Place creation form,Task,maximb2208,High,Done,Спринт 8 - Админ-панель (Часть 1),25.01.2026 0:00:00,26.01.2026 0:00:00,48960000,42840000,"фронтенд,админка",Фронтенд
issue,109,maxbarsukov,16.01.2026 0:00:00,27.01.2026 0:00:00,27.01.2026 0:00:00,Система статусов событий,Event status management,Task,maxbarsukov,High,Done,Спринт 8 - Админ-панель (Часть 1),26.01.2026 0:00:00,27.01.2026 0:00:00,48960000,55080000,"бэкенд,модерация",Бэкенд
issue,110,maxbarsukov,17.01.2026 0:00:00,28.01.2026 0:00:00,28.01.2026 0:00:00,Workflow модерации,Content moderation workflow,Task,maxbarsukov,High,Done,Спринт 8 - Админ-панель (Часть 1),27.01.2026 0:00:00,28.01.2026 0:00:00,73440000,79560000,"бэкенд,модерация",Бэкенд
issue,111,maxbarsukov,18.01.2026 0:00:00,29.01.2026 0:00:00,29.01.2026 0:00:00,Ролевая модель,User roles and permissions,Task,maxbarsukov,High,Done,Спринт 8 - Админ-панель (Часть 1),28.01.2026 0:00:00,29.01.2026 0:00:00,48960000,42840000,"бэкенд,безопасность",Бэкенд
issue,112,maxbarsukov,23.01.2026 0:00:00,03.02.2026 0:00:00,03.02.2026 0:00:00,Модель статей,Article model for news/blog,Task,maxbarsukov,High,Done,Спринт 9 - Дополнительный контент,02.02.2026 0:00:00,03.02.2026 0:00:00,48960000,55080000,"бэкенд,cms",Бэкенд
issue,113,maxbarsukov,24.01.2026 0:00:00,04.02.2026 0:00:00,04.02.2026 0:00:00,API статей,CRUD endpoints for articles,Task,maxbarsukov,High,Done,Спринт 9 - Дополнительный контент,03.02.2026 0:00:00,04.02.2026 0:00:00,48960000,42840000,"бэкенд,api",Бэкенд
issue,114,maxbarsukov,25.01.2026 0:00:00,05.02.2026 0:00:00,05.02.2026 0:00:00,Модель подборок,Collection model for editorial content,Task,maxbarsukov,High,Done,Спринт 9 - Дополнительный контент,04.02.2026 0:00:00,05.02.2026 0:00:00,48960000,55080000,"бэкенд,cms",Бэкенд
issue,115,maxbarsukov,26.01.2026 0:00:00,06.02.2026 0:00:00,06.02.2026 0:00:00,API подборок,Endpoints for collections,Task,maxbarsukov,High,Done,Спринт 9 - Дополнительный контент,05.02.2026 0:00:00,06.02.2026 0:00:00,48960000,42840000,"бэкенд,api",Бэкенд
issue,116,maxbarsukov,27.01.2026 0:00:00,07.02.2026 0:00:00,07.02.2026 0:00:00,Автоматические подборки,Auto-generated collections by tags,Task,maxbarsukov,Normal,Done,Спринт 9 - Дополнительный контент,06.02.2026 0:00:00,07.02.2026 0:00:00,73440000,79560000,"бэкенд,подборки",Бэкенд
issue,117,maxbarsukov,28.01.2026 0:00:00,08.02.2026 0:00:00,08.02.2026 0:00:00,Система тегов,Tags management system,Task,maxbarsukov,Normal,Done,Спринт 9 - Дополнительный контент,07.02.2026 0:00:00,08.02.2026 0:00:00,48960000,55080000,"бэкенд,теги",Бэкенд
issue,118,maximb2208,23.01.2026 0:00:00,03.02.2026 0:00:00,03.02.2026 0:00:00,Админка: управление статьями,Articles management in admin,Task,maximb2208,High,Done,Спринт 9 - Дополнительный контент,02.02.2026 0:00:00,03.02.2026 0:00:00,48960000,55080000,"фронтенд,админка",Фронтенд
issue,119,maximb2208,24.01.2026 0:00:00,04.02.2026 0:00:00,04.02.2026 0:00:00,Админка: создание подборок,Collections creation in admin,Task,maximb2208,High,Done,Спринт 9 - Дополнительный контент,03.02.2026 0:00:00,04.02.2026 0:00:00,48960000,42840000,"фронтенд,админка",Фронтенд
issue,120,maximb2208,25.01.2026 0:00:00,05.02.2026 0:00:00,05.02.2026 0:00:00,Фронтенд статей,Articles listing and detail pages,Task,maximb2208,High,Done,Спринт 9 - Дополнительный контент,04.02.2026 0:00:00,05.02.2026 0:00:00,73440000,79560000,"фронтенд,cms",Фронтенд
issue,121,maximb2208,26.01.2026 0:00:00,06.02.2026 0:00:00,06.02.2026 0:00:00,Фронтенд подборок,Collections display on frontend,Task,maximb2208,High,Done,Спринт 9 - Дополнительный контент,05.02.2026 0:00:00,06.02.2026 0:00:00,48960000,42840000,"фронтенд,подборки",Фронтенд
issue,122,maximb2208,27.01.2026 0:00:00,07.02.2026 0:00:00,07.02.2026 0:00:00,Облако тегов,Tags cloud component,Task,maximb2208,Normal,Done,Спринт 9 - Дополнительный контент,06.02.2026 0:00:00,07.02.2026 0:00:00,36720000,42840000,"фронтенд,теги",Фронтенд
issue,123,maximb2208,06.02.2026 0:00:00,17.02.2026 0:00:00,17.02.2026 0:00:00,Админка: модерация комментариев,Comments moderation interface,Task,maximb2208,High,Done,Спринт 10 - Админ-панель (Часть 2) и модерация,16.02.2026 0:00:00,17.02.2026 0:00:00,48960000,55080000,"фронтенд,модерация",Фронтенд
issue,124,maximb2208,07.02.2026 0:00:00,18.02.2026 0:00:00,18.02.2026 0:00:00,Жалобы пользователей,User reports system,Task,maximb2208,High,Done,Спринт 10 - Админ-панель (Часть 2) и модерация,17.02.2026 0:00:00,18.02.2026 0:00:00,48960000,42840000,"фронтенд,модерация",Фронтенд
issue,125,maximb2208,08.02.2026 0:00:00,19.02.2026 0:00:00,19.02.2026 0:00:00,Админка: управление пользователями,Users management in admin,Task,maximb2208,High,Done,Спринт 10 - Админ-панель (Часть 2) и модерация,18.02.2026 0:00:00,19.02.2026 0:00:00,48960000,55080000,"фронтенд,админка",Фронтенд
issue,126,maxbarsukov,09.02.2026 0:00:00,20.02.2026 0:00:00,20.02.2026 0:00:00,Система банов,Ban/unban users functionality,Task,maxbarsukov,High,Done,Спринт 10 - Админ-панель (Часть 2) и модерация,19.02.2026 0:00:00,20.02.2026 0:00:00,48960000,42840000,"бэкенд,пользователи",Бэкенд
issue,127,maxbarsukov,10.02.2026 0:00:00,21.02.2026 0:00:00,21.02.2026 0:00:00,Массовые операции,Bulk operations in admin,Task,maxbarsukov,Normal,Done,Спринт 10 - Админ-панель (Часть 2) и модерация,20.02.2026 0:00:00,21.02.2026 0:00:00,73440000,79560000,"бэкенд,админка",Бэкенд
issue,128,maxbarsukov,11.02.2026 0:00:00,22.02.2026 0:00:00,22.02.2026 0:00:00,Инструменты аналитики,Basic analytics in admin,Task,maxbarsukov,Normal,Done,Спринт 10 - Админ-панель (Часть 2) и модерация,21.02.2026 0:00:00,22.02.2026 0:00:00,48960000,55080000,"бэкенд,аналитика",Бэкенд
issue,129,maxbarsukov,20.02.2026 0:00:00,03.03.2026 0:00:00,03.03.2026 0:00:00,Модель тестов,Quiz model with questions/answers,Task,maxbarsukov,Normal,Done,Спринт 11 - Интерактивности,02.03.2026 0:00:00,03.03.2026 0:00:00,73440000,79560000,"бэкенд,тесты",Бэкенд
issue,130,maxbarsukov,21.02.2026 0:00:00,04.03.2026 0:00:00,04.03.2026 0:00:00,API тестов,Endpoints for quizzes,Task,maxbarsukov,Normal,Done,Спринт 11 - Интерактивности,03.03.2026 0:00:00,04.03.2026 0:00:00,48960000,42840000,"бэкенд,api",Бэкенд
issue,131,maxbarsukov,22.02.2026 0:00:00,05.03.2026 0:00:00,05.03.2026 0:00:00,Логика подсчета результатов,Quiz results calculation,Task,maxbarsukov,Normal,Done,Спринт 11 - Интерактивности,04.03.2026 0:00:00,05.03.2026 0:00:00,73440000,79560000,"бэкенд,тесты",Бэкенд
issue,132,maxbarsukov,23.02.2026 0:00:00,06.03.2026 0:00:00,06.03.2026 0:00:00,Система просмотров,View counters for events/articles,Task,maxbarsukov,Normal,Done,Спринт 11 - Интерактивности,05.03.2026 0:00:00,06.03.2026 0:00:00,48960000,42840000,"бэкенд,аналитика",Бэкенд
issue,133,maxbarsukov,24.02.2026 0:00:00,07.03.2026 0:00:00,07.03.2026 0:00:00,Рейтинги и лайки,Ratings and likes system,Task,maxbarsukov,Normal,Done,Спринт 11 - Интерактивности,06.03.2026 0:00:00,07.03.2026 0:00:00,73440000,79560000,"бэкенд,рейтинги",Бэкенд
issue,134,maxbarsukov,25.02.2026 0:00:00,08.03.2026 0:00:00,08.03.2026 0:00:00,Топ популярности,Popularity rankings,Task,maxbarsukov,Normal,Done,Спринт 11 - Интерактивности,07.03.2026 0:00:00,08.03.2026 0:00:00,48960000,55080000,"бэкенд,аналитика",Бэкенд
issue,135,maximb2208,20.02.2026 0:00:00,03.03.2026 0:00:00,03.03.2026 0:00:00,Админка: создание тестов,Quiz creation in admin,Task,maximb2208,Normal,Done,Спринт 11 - Интерактивности,02.03.2026 0:00:00,03.03.2026 0:00:00,73440000,79560000,"фронтенд,админка",Фронтенд
issue,136,maximb2208,21.02.2026 0:00:00,04.03.2026 0:00:00,04.03.2026 0:00:00,Фронтенд тестов,Quiz taking interface,Task,maximb2208,Normal,Done,Спринт 11 - Интерактивности,03.03.2026 0:00:00,04.03.2026 0:00:00,73440000,67320000,"фронтенд,тесты",Фронтенд
issue,137,maximb2208,22.02.2026 0:00:00,05.03.2026 0:00:00,05.03.2026 0:00:00,Результаты тестов,Quiz results display,Task,maximb2208,Normal,Done,Спринт 11 - Интерактивности,04.03.2026 0:00:00,05.03.2026 0:00:00,48960000,55080000,"фронтенд,тесты",Фронтенд
issue,138,maximb2208,23.02.2026 0:00:00,06.03.2026 0:00:00,06.03.2026 0:00:00,Кнопки лайков,Like buttons on frontend,Task,maximb2208,Normal,Done,Спринт 11 - Интерактивности,05.03.2026 0:00:00,06.03.2026 0:00:00,36720000,42840000,"фронтенд,рейтинги",Фронтенд
issue,139,maximb2208,24.02.2026 0:00:00,07.03.2026 0:00:00,07.03.2026 0:00:00,Счетчики просмотров,View counters on frontend,Task,maximb2208,Normal,Done,Спринт 11 - Интерактивности,06.03.2026 0:00:00,07.03.2026 0:00:00,36720000,30600000,"фронтенд,аналитика",Фронтенд
issue,140,dts,06.03.2026 0:00:00,17.03.2026 0:00:00,17.03.2026 0:00:00,Интеграционное тестирование: поиск,Search functionality E2E tests,Task,dts,High,Done,Спринт 12 - Релиз Кандидат 1 (RC1),16.03.2026 0:00:00,17.03.2026 0:00:00,48960000,55080000,"тестирование,qa",Тестирование
issue,141,dts,07.03.2026 0:00:00,18.03.2026 0:00:00,18.03.2026 0:00:00,Интеграционное тестирование: аутентификация,Auth flow E2E tests,Task,dts,High,Done,Спринт 12 - Релиз Кандидат 1 (RC1),17.03.2026 0:00:00,18.03.2026 0:00:00,48960000,42840000,"тестирование,qa",Тестирование
issue,142,dts,08.03.2026 0:00:00,19.03.2026 0:00:00,19.03.2026 0:00:00,Интеграционное тестирование: админка,Admin panel E2E tests,Task,dts,High,Done,Спринт 12 - Релиз Кандидат 1 (RC1),18.03.2026 0:00:00,19.03.2026 0:00:00,73440000,79560000,"тестирование,qa",Тестирование
issue,143,dts,09.03.2026 0:00:00,20.03.2026 0:00:00,20.03.2026 0:00:00,Исправление критических багов,High priority bug fixes,Task,dts,Critical,Done,Спринт 12 - Релиз Кандидат 1 (RC1),19.03.2026 0:00:00,20.03.2026 0:00:00,97920000,104040000,"тестирование,баги",Тестирование
issue,144,dts,10.03.2026 0:00:00,21.03.2026 0:00:00,21.03.2026 0:00:00,Исправление средних багов,Medium priority bug fixes,Task,dts,High,Done,Спринт 12 - Релиз Кандидат 1 (RC1),20.03.2026 0:00:00,21.03.2026 0:00:00,97920000,91800000,"тестирование,баги",Тестирование
issue,145,dts,11.03.2026 0:00:00,22.03.2026 0:00:00,22.03.2026 0:00:00,Развертывание альфа-версии,Alpha environment deployment,Task,dts,High,Done,Спринт 12 - Релиз Кандидат 1 (RC1),21.03.2026 0:00:00,22.03.2026 0:00:00,48960000,55080000,"devops,тестирование",Инфраструктура
issue,146,dts,20.03.2026 0:00:00,31.03.2026 0:00:00,31.03.2026 0:00:00,Альфа-тестирование: основные сценарии,Core functionality alpha testing,Task,dts,High,Done,Спринт 13 - Альфа-тестирование,30.03.2026 0:00:00,31.03.2026 0:00:00,97920000,104040000,"тестирование,qa",Тестирование
issue,147,dts,21.03.2026 0:00:00,01.04.2026 0:00:00,01.04.2026 0:00:00,Альфа-тестирование: edge cases,Edge cases and error handling,Task,dts,High,Done,Спринт 13 - Альфа-тестирование,31.03.2026 0:00:00,01.04.2026 0:00:00,97920000,91800000,"тестирование,qa",Тестирование
issue,148,dts,22.03.2026 0:00:00,02.04.2026 0:00:00,02.04.2026 0:00:00,Сбор фидбека команды,Internal team feedback collection,Task,dts,High,Done,Спринт 13 - Альфа-тестирование,01.04.2026 0:00:00,02.04.2026 0:00:00,48960000,55080000,"тестирование,фидбек",Тестирование
issue,149,dts,23.03.2026 0:00:00,03.04.2026 0:00:00,03.04.2026 0:00:00,Исправление багов по фидбеку,Bug fixes based on alpha feedback,Task,dts,High,Done,Спринт 13 - Альфа-тестирование,02.04.2026 0:00:00,03.04.2026 0:00:00,97920000,104040000,"тестирование,баги",Тестирование
issue,150,maxbarsukov,24.03.2026 0:00:00,04.04.2026 0:00:00,04.04.2026 0:00:00,API документация,OpenAPI/Swagger documentation,Task,maxbarsukov,High,Done,Спринт 13 - Альфа-тестирование,03.04.2026 0:00:00,04.04.2026 0:00:00,73440000,79560000,"бэкенд,api,документация",Бэкенд
issue,151,maxbarsukov,03.04.2026 0:00:00,14.04.2026 0:00:00,14.04.2026 0:00:00,REST API для партнеров,Public API for partners,Task,maxbarsukov,High,Done,Спринт 14 - Интеграции (Часть 1),13.04.2026 0:00:00,14.04.2026 0:00:00,97920000,104040000,"бэкенд,api,интеграции",Бэкенд
issue,152,maxbarsukov,04.04.2026 0:00:00,15.04.2026 0:00:00,15.04.2026 0:00:00,API аутентификация,API authentication (JWT/API keys),Task,maxbarsukov,High,Done,Спринт 14 - Интеграции (Часть 1),14.04.2026 0:00:00,15.04.2026 0:00:00,73440000,67320000,"бэкенд,api,безопасность",Бэкенд
issue,153,maxbarsukov,05.04.2026 0:00:00,16.04.2026 0:00:00,16.04.2026 0:00:00,Rate limiting,API rate limiting,Task,maxbarsukov,High,Done,Спринт 14 - Интеграции (Часть 1),15.04.2026 0:00:00,16.04.2026 0:00:00,48960000,55080000,"бэкенд,api,безопасность",Бэкенд
issue,154,maxbarsukov,06.04.2026 0:00:00,17.04.2026 0:00:00,17.04.2026 0:00:00,Реферальные ссылки,Referral links system,Task,maxbarsukov,High,Done,Спринт 14 - Интеграции (Часть 1),16.04.2026 0:00:00,17.04.2026 0:00:00,73440000,79560000,"бэкенд,интеграции",Бэкенд
issue,155,maxbarsukov,07.04.2026 0:00:00,18.04.2026 0:00:00,18.04.2026 0:00:00,Отслеживание переходов,Click tracking for referrals,Task,maxbarsukov,High,Done,Спринт 14 - Интеграции (Часть 1),17.04.2026 0:00:00,18.04.2026 0:00:00,48960000,42840000,"бэкенд,аналитика",Бэкенд
issue,156,maxbarsukov,08.04.2026 0:00:00,19.04.2026 0:00:00,19.04.2026 0:00:00,Система баннеров,Banner ads management,Task,maxbarsukov,Normal,Done,Спринт 14 - Интеграции (Часть 1),18.04.2026 0:00:00,19.04.2026 0:00:00,73440000,79560000,"бэкенд,реклама",Бэкенд
issue,157,maxbarsukov,09.04.2026 0:00:00,20.04.2026 0:00:00,20.04.2026 0:00:00,Ротация баннеров,Banner rotation logic,Task,maxbarsukov,Normal,Done,Спринт 14 - Интеграции (Часть 1),19.04.2026 0:00:00,20.04.2026 0:00:00,48960000,55080000,"бэкенд,реклама",Бэкенд
issue,158,maximb2208,03.04.2026 0:00:00,14.04.2026 0:00:00,14.04.2026 0:00:00,Интерфейс управления рекламой,Ads management in admin,Task,maximb2208,Normal,Done,Спринт 14 - Интеграции (Часть 1),13.04.2026 0:00:00,14.04.2026 0:00:00,73440000,79560000,"фронтенд,реклама",Фронтенд
issue,159,maximb2208,04.04.2026 0:00:00,15.04.2026 0:00:00,15.04.2026 0:00:00,Баннерные места,Banner placement on frontend,Task,maximb2208,Normal,Done,Спринт 14 - Интеграции (Часть 1),14.04.2026 0:00:00,15.04.2026 0:00:00,48960000,42840000,"фронтенд,реклама",Фронтенд
issue,160,maximb2208,05.04.2026 0:00:00,16.04.2026 0:00:00,16.04.2026 0:00:00,Промотируемые события,Promoted events marking,Task,maximb2208,Normal,Done,Спринт 14 - Интеграции (Часть 1),15.04.2026 0:00:00,16.04.2026 0:00:00,36720000,42840000,"фронтенд,реклама",Фронтенд
issue,161,maxbarsukov,17.04.2026 0:00:00,28.04.2026 0:00:00,28.04.2026 0:00:00,Модель бронирования,Booking model with seats,Task,maxbarsukov,Critical,Done,Спринт 15 - Система бронирования,27.04.2026 0:00:00,28.04.2026 0:00:00,73440000,79560000,"бэкенд,бронирование",Бэкенд
issue,162,maxbarsukov,18.04.2026 0:00:00,29.04.2026 0:00:00,29.04.2026 0:00:00,API бронирования,Booking endpoints,Task,maxbarsukov,Critical,Done,Спринт 15 - Система бронирования,28.04.2026 0:00:00,29.04.2026 0:00:00,73440000,67320000,"бэкенд,api",Бэкенд
issue,163,maxbarsukov,19.04.2026 0:00:00,30.04.2026 0:00:00,30.04.2026 0:00:00,Выбор мест,Seat selection logic,Task,maxbarsukov,High,Done,Спринт 15 - Система бронирования,29.04.2026 0:00:00,30.04.2026 0:00:00,97920000,104040000,"бэкенд,бронирование",Бэкенд
issue,164,maxbarsukov,20.04.2026 0:00:00,01.05.2026 0:00:00,01.05.2026 0:00:00,Автоотмена брони,Auto-cancel after 15 minutes,Task,maxbarsukov,Critical,Done,Спринт 15 - Система бронирования,30.04.2026 0:00:00,01.05.2026 0:00:00,48960000,55080000,"бэкенд,бронирование",Бэкенд
issue,165,maximb2208,17.04.2026 0:00:00,28.04.2026 0:00:00,28.04.2026 0:00:00,Интерфейс бронирования,Booking form on frontend,Task,maximb2208,Critical,Done,Спринт 15 - Система бронирования,27.04.2026 0:00:00,28.04.2026 0:00:00,73440000,79560000,"фронтенд,бронирование",Фронтенд
issue,166,maximb2208,18.04.2026 0:00:00,29.04.2026 0:00:00,29.04.2026 0:00:00,Выбор мест на фронтенде,Seat selection interface,Task,maximb2208,High,Done,Спринт 15 - Система бронирования,28.04.2026 0:00:00,29.04.2026 0:00:00,97920000,104040000,"фронтенд,бронирование",Фронтенд
issue,167,maximb2208,19.04.2026 0:00:00,30.04.2026 0:00:00,30.04.2026 0:00:00,Таймер бронирования,Booking timer countdown,Task,maximb2208,High,Done,Спринт 15 - Система бронирования,29.04.2026 0:00:00,30.04.2026 0:00:00,48960000,55080000,"фронтенд,бронирование",Фронтенд
issue,168,maxbarsukov,01.05.2026 0:00:00,12.05.2026 0:00:00,12.05.2026 0:00:00,Интеграция платежной системы,Payment gateway integration,Task,maxbarsukov,Critical,Done,Спринт 16 - Интеграция платежей,11.05.2026 0:00:00,12.05.2026 0:00:00,97920000,104040000,"бэкенд,платежи",Бэкенд
issue,169,maxbarsukov,02.05.2026 0:00:00,13.05.2026 0:00:00,13.05.2026 0:00:00,Обработка платежей,Payment processing logic,Task,maxbarsukov,Critical,Done,Спринт 16 - Интеграция платежей,12.05.2026 0:00:00,13.05.2026 0:00:00,73440000,67320000,"бэкенд,платежи",Бэкенд
issue,170,maxbarsukov,03.05.2026 0:00:00,14.05.2026 0:00:00,14.05.2026 0:00:00,Webhooks платежей,Payment webhooks handling,Task,maxbarsukov,Critical,Done,Спринт 16 - Интеграция платежей,13.05.2026 0:00:00,14.05.2026 0:00:00,73440000,79560000,"бэкенд,платежи",Бэкенд
issue,171,maxbarsukov,04.05.2026 0:00:00,15.05.2026 0:00:00,15.05.2026 0:00:00,Обработка возвратов,Refund processing,Task,maxbarsukov,Critical,Done,Спринт 16 - Интеграция платежей,14.05.2026 0:00:00,15.05.2026 0:00:00,48960000,55080000,"бэкенд,платежи",Бэкенд
issue,172,maxbarsukov,05.05.2026 0:00:00,16.05.2026 0:00:00,16.05.2026 0:00:00,Chargeback handling,Chargeback management,Task,maxbarsukov,Critical,Done,Спринт 16 - Интеграция платежей,15.05.2026 0:00:00,16.05.2026 0:00:00,48960000,42840000,"бэкенд,платежи",Бэкенд
issue,173,maximb2208,01.05.2026 0:00:00,12.05.2026 0:00:00,12.05.2026 0:00:00,Фронтенд оплаты,Payment form on frontend,Task,maximb2208,Critical,Done,Спринт 16 - Интеграция платежей,11.05.2026 0:00:00,12.05.2026 0:00:00,73440000,79560000,"фронтенд,платежи",Фронтенд
issue,174,maximb2208,02.05.2026 0:00:00,13.05.2026 0:00:00,13.05.2026 0:00:00,Статусы оплаты,Payment status display,Task,maximb2208,High,Done,Спринт 16 - Интеграция платежей,12.05.2026 0:00:00,13.05.2026 0:00:00,48960000,42840000,"фронтенд,платежи",Фронтенд
issue,175,dts,03.05.2026 0:00:00,14.05.2026 0:00:00,14.05.2026 0:00:00,Тестирование платежных сценариев,Payment flow E2E tests,Task,dts,Critical,Done,Спринт 16 - Интеграция платежей,13.05.2026 0:00:00,14.05.2026 0:00:00,73440000,79560000,"тестирование,платежи",Тестирование
issue,176,dts,15.05.2026 0:00:00,26.05.2026 0:00:00,26.05.2026 0:00:00,Развертывание бета-версии,Beta environment setup,Task,dts,High,Done,Спринт 17 - Бета-тестирование,25.05.2026 0:00:00,26.05.2026 0:00:00,48960000,55080000,"devops,тестирование",Инфраструктура
issue,177,dts,16.05.2026 0:00:00,27.05.2026 0:00:00,27.05.2026 0:00:00,Бета-тестирование с пользователями,User acceptance testing,Task,dts,High,Done,Спринт 17 - Бета-тестирование,26.05.2026 0:00:00,27.05.2026 0:00:00,97920000,104040000,"тестирование,qa",Тестирование
